,country,epoch,set,metric,weight_kind,rmse,mse,r2
183,Sierra Leone,3,test,overall,sklearn (w),5.15776159762299,31.904390454869286,0.5535951878262186
184,Sierra Leone,3,test,mean,sklearn (w),7.460344008081914,55.65673271892371,0.7742565937935816
185,Sierra Leone,3,test,std,sklearn (w),2.855179187164066,8.152048190814858,0.3329337818588556
186,Sierra Leone,3,test,overall,sklearn (s),5.037737200777994,30.337750939044206,0.5697129684453894
187,Sierra Leone,3,test,mean,sklearn (s),7.264608287065143,52.77453356449555,0.7859467779402455
188,Sierra Leone,3,test,std,sklearn (s),2.810866114490845,7.900968313592862,0.3534791589505333
189,Uganda,1,test,overall,none,5.16127763811482,31.881513306054515,0.5481342743584915
190,Uganda,1,test,mean,none,7.45097771636752,55.51706892980535,0.7702163266610248
191,Uganda,1,test,std,none,2.8715775598621196,8.245957682303684,0.3260522220559582
192,Uganda,1,test,overall,(w+s),5.318482836842832,33.859492441085244,0.5204676704389984
193,Uganda,1,test,mean,(w+s),7.679252362928229,58.97091685353878,0.7559209418655285
194,Uganda,1,test,std,(w+s),2.957713310757435,8.748068028631707,0.2850143990124684
195,Uganda,1,test,overall,(wX),5.3704105281522505,34.84434357481828,0.5249228889113109
196,Uganda,1,test,mean,(wX),7.820519573466305,61.160526398969594,0.7468582061299058
197,Uganda,1,test,std,(wX),2.9203014828381963,8.528160750666968,0.30298757169271606
198,Uganda,1,test,overall,(wENS 0.1),5.2104564144666945,32.50355931621625,0.5399975654993394
199,Uganda,1,test,mean,(wENS 0.1),7.524479592647744,56.61779314017235,0.7656604583980394
200,Uganda,1,test,std,(wENS 0.1),2.896433236285646,8.389325492260141,0.3143346726006395
201,Uganda,1,test,overall,(wENS 0.4),5.230839413607508,32.89785625974025,0.5425103491055379
202,Uganda,1,test,mean,(wENS 0.4),7.583747250474587,57.51322235908086,0.7619543006504826
203,Uganda,1,test,std,(wENS 0.4),2.8779315767404285,8.28249016039965,0.3230663975605932
204,Uganda,1,test,overall,(wENS 0.49),5.321897069592914,34.114044700903435,0.5290659995283884
205,Uganda,1,test,mean,(wENS 0.49),7.728441538652604,59.72880861637104,0.7527840479946157
206,Uganda,1,test,std,(wENS 0.49),2.915352600533224,8.49928078543583,0.30534795106216095
207,Uganda,1,test,overall,(wENS 0.5),5.235174903163376,32.955733085508285,0.5418954550938322
208,Uganda,1,test,mean,(wENS 0.5),7.590737854730713,57.61930117924182,0.7615152432321078
209,Uganda,1,test,std,(wENS 0.5),2.87961195159604,8.292164991774754,0.32227566695555654
210,Uganda,1,test,overall,(wENS 0.51),5.236222664843476,33.00696477280204,0.5433530935507638
211,Uganda,1,test,mean,(wENS 0.51),7.600315932246759,57.76480226996392,0.7609130180832402
212,Uganda,1,test,std,(wENS 0.51),2.872129397440192,8.249127275640161,0.3257931690182875
213,Uganda,1,test,overall,(wENS 0.55),5.194334431833814,32.24741178521698,0.540369956808116
214,Uganda,1,test,mean,(wENS 0.55),7.489176821951853,56.087769470460856,0.7678542122854592
215,Uganda,1,test,std,(wENS 0.55),2.899492041715774,8.407054099973108,0.31288570133077276
216,Uganda,1,test,overall,(wENS 0.6),5.232940425388607,32.86238733792335,0.5394465793657648
217,Uganda,1,test,mean,(wENS 0.6),7.573607390648094,57.35952890767943,0.7625904337625498
218,Uganda,1,test,std,(wENS 0.6),2.892273460129121,8.365245768167277,0.31630272496897993
219,Uganda,1,test,overall,(wENS 0.8),5.179175382977224,32.02812981312773,0.5416383330791041
220,Uganda,1,test,mean,(wENS 0.8),7.460462775107039,55.65850481875782,0.7696309272742785
221,Uganda,1,test,std,(wENS 0.8),2.89788799084741,8.397754807497638,0.3136457388839299
222,Uganda,1,test,overall,(wENS 0.9),5.163249011738218,31.928778994436396,0.5488065464142295
223,Uganda,1,test,mean,(wENS 0.9),7.45881836098923,55.633971342230055,0.7697324706818286
224,Uganda,1,test,std,(wENS 0.9),2.867679662487206,8.223586646642735,0.3278806221466305
225,Uganda,1,test,overall,(wENS 0.99),5.098507800686042,30.79100939800061,0.5443730543786509
226,Uganda,1,test,mean,(wENS 0.99),7.28853693390418,53.122770636885356,0.7801262636843935
227,Uganda,1,test,std,(wENS 0.99),2.9084786674679024,8.459248159115866,0.3086198450729082
228,Uganda,1,test,overall,(wENS 0.999),5.196468440681361,32.14328583587397,0.53405780461378
229,Uganda,1,test,mean,(wENS 0.999),7.463625599079647,55.705707083237016,0.7694355583556552
230,Uganda,1,test,std,(wENS 0.999),2.9293112822830754,8.580864588510915,0.29868005087190475
231,Uganda,1,test,overall,(wENS 0.9999),5.226104138435266,32.46530220220955,0.526619392435743
232,Uganda,1,test,mean,(wENS 0.9999),7.496156502685778,56.19236231275828,0.7674213052899826
233,Uganda,1,test,std,(wENS 0.9999),2.956051774184753,8.738242091660828,0.2858174795815033
234,Uganda,1,test,overall,(wENS 0.99999),5.175762878239855,32.01461956141712,0.5435334587243914
235,Uganda,1,test,mean,(wENS 0.99999),7.461828973008641,55.678891622431195,0.7695465468355052
236,Uganda,1,test,std,(wENS 0.99999),2.889696783471069,8.350347500403043,0.31752037061327765
237,Uganda,1,test,overall,(wINS),5.0968107562442775,31.004699407485298,0.5555206801323891
238,Uganda,1,test,mean,(wINS),7.33895694294084,53.86028901033955,0.7770736947308423
239,Uganda,1,test,std,(wINS),2.854664569547716,8.149109804631047,0.33396766553393586
240,Uganda,1,test,overall,(wISNS),5.166563002652298,31.977124111990854,0.5485525419013111
241,Uganda,1,test,mean,(wISNS),7.465204090690037,55.72927211565526,0.7693380233125451
242,Uganda,1,test,std,(wISNS),2.86792191461456,8.224976108326443,0.327767060490077
243,Uganda,1,test,overall,sklearn (w+s),5.306189597359911,33.92684674244992,0.532435917210608
244,Uganda,1,test,mean,sklearn (w+s),7.70852152682332,59.42130412949853,0.7540568008960905
245,Uganda,1,test,std,sklearn (w+s),2.9038576678965002,8.432389355401302,0.3108150335251255
246,Uganda,1,test,overall,sklearn (w),5.096810754701373,31.004699389338956,0.5555206804297843
247,Uganda,1,test,mean,sklearn (w),7.338956940858595,53.86028897977655,0.7770736948573418
248,Uganda,1,test,std,sklearn (w),2.8546645685441505,8.149109798901362,0.33396766600222694
249,Uganda,1,test,overall,sklearn (s),5.245768890344909,32.92747078557087,0.5329337835993693
250,Uganda,1,test,mean,sklearn (s),7.571576177000537,57.328765804122064,0.7627177614308684
251,Uganda,1,test,std,sklearn (s),2.9199616036892806,8.526175767019676,0.30314980576787
252,Uganda,2,test,overall,none,4.78204634901449,27.175161208972053,0.5784195378832022
253,Uganda,2,test,mean,none,6.857424368761553,47.02426897328478,0.7996278735020196
254,Uganda,2,test,std,none,2.7066683292674276,7.326053444659328,0.35721120226438485
255,Uganda,2,test,overall,(w+s),4.867075991764,28.250924322410246,0.568295869745548
256,Uganda,2,test,mean,(w+s),7.0030759011284,49.04307207696535,0.7910256797901938
257,Uganda,2,test,std,(w+s),2.7310760823995985,7.458776567855139,0.34556605970090226
258,Uganda,2,test,overall,(wX),4.83132469030717,28.014768573734898,0.5831610429962496
259,Uganda,2,test,mean,(wX),6.993053237225868,48.90279357867519,0.791623411591624
260,Uganda,2,test,std,(wX),2.669596143388473,7.126743568794607,0.37469867440087523
261,Uganda,2,test,overall,(wENS 0.1),4.886512237359619,28.227161667913315,0.5522399545167975
262,Uganda,2,test,mean,(wENS 0.1),6.971976171847101,48.60845174080375,0.7928776129063777
263,Uganda,2,test,std,(wENS 0.1),2.8010483028721374,7.845871595022881,0.31160229612721746
264,Uganda,2,test,overall,(wENS 0.4),4.824010664615311,27.618844184659352,0.5692071948927193
265,Uganda,2,test,mean,(wENS 0.4),6.909140227097485,47.73621867769668,0.796594229825099
266,Uganda,2,test,std,(wENS 0.4),2.738881102133137,7.501469691622029,0.34182015996033965
267,Uganda,2,test,overall,(wENS 0.49),4.722789532199025,26.42039144475739,0.5844727015850708
268,Uganda,2,test,mean,(wENS 0.49),6.7514961347684315,45.58270005779307,0.8057704512687163
269,Uganda,2,test,std,(wENS 0.49),2.694082929629618,7.2580828317217065,0.36317495190142535
270,Uganda,2,test,overall,(wENS 0.5),4.739553313701551,26.68657844795382,0.5854881268198979
271,Uganda,2,test,mean,(wENS 0.5),6.794599015026577,46.16657577500013,0.8032825355260222
272,Uganda,2,test,std,(wENS 0.5),2.684507612376525,7.2065811209075115,0.3676937181137736
273,Uganda,2,test,overall,(wENS 0.51),4.749547433096945,26.637580773273044,0.575461263347891
274,Uganda,2,test,mean,(wENS 0.51),6.76929493069046,45.82335385867156,0.8047450166392223
275,Uganda,2,test,std,(wENS 0.51),2.729799935503429,7.451807687874524,0.3461775100565597
276,Uganda,2,test,overall,(wENS 0.55),4.837856266209085,27.777543230180772,0.5667273058304132
277,Uganda,2,test,mean,(wENS 0.55),6.928954058681321,48.01040434731635,0.7954259146789735
278,Uganda,2,test,std,(wENS 0.55),2.7467584737368504,7.544682113045193,0.338028696981853
279,Uganda,2,test,overall,(wENS 0.6),4.777922942411273,26.948520846120697,0.5699403647299659
280,Uganda,2,test,mean,(wENS 0.6),6.807694654328824,46.34470650657724,0.8025235139769361
281,Uganda,2,test,std,(wENS 0.6),2.748151230493722,7.552335185664158,0.3373572154829958
282,Uganda,2,test,overall,(wENS 0.8),4.695620804591227,26.108233526222044,0.5887758871537978
283,Uganda,2,test,mean,(wENS 0.8),6.710410814917881,45.029613304966865,0.808127174110375
284,Uganda,2,test,std,(wENS 0.8),2.680830794264574,7.186853747477226,0.36942460019722045
285,Uganda,2,test,overall,(wENS 0.9),4.689228408909813,25.942087691835095,0.5849629043750998
286,Uganda,2,test,mean,(wENS 0.9),6.677500176276699,44.58900860417535,0.8100046068226786
287,Uganda,2,test,std,(wENS 0.9),2.7009566415429256,7.295166779494839,0.359921201927521
288,Uganda,2,test,overall,(wENS 0.99),4.914389016850488,28.828119495988574,0.5610994750565461
289,Uganda,2,test,mean,(wENS 0.99),7.077003195812576,50.08397423354142,0.7865903577077181
290,Uganda,2,test,std,(wENS 0.99),2.7517748378883993,7.572264758435726,0.3356085924053741
291,Uganda,2,test,overall,(wENS 0.999),4.858393072852179,28.05118601584741,0.5649200011611885
292,Uganda,2,test,mean,(wENS 0.999),6.967232271442097,48.54232552422421,0.7931593791288539
293,Uganda,2,test,std,(wENS 0.999),2.749553874262261,7.56004650747061,0.336680623193523
294,Uganda,2,test,overall,(wENS 0.9999),4.89499284008275,28.720249344265305,0.5703102019824251
295,Uganda,2,test,mean,(wENS 0.9999),7.076573560524676,50.0778933575169,0.7866162685424128
296,Uganda,2,test,std,(wENS 0.9999),2.7134121196408243,7.362605331013712,0.35400413542243725
297,Uganda,2,test,overall,(wENS 0.99999),5.019685984745377,30.542154117585397,0.5638212997411826
298,Uganda,2,test,mean,(wENS 0.99999),7.331591417961934,53.752232719933076,0.7709597744044427
299,Uganda,2,test,std,(wENS 0.99999),2.7077805515288196,7.332075515237719,0.35668282507792237
300,Uganda,2,test,overall,(wINS),4.865185849328281,28.341708279619805,0.5741010921499157
301,Uganda,2,test,mean,(wINS),7.026591625927312,49.372989877551824,0.7896198879997758
302,Uganda,2,test,std,(wINS),2.70378007272925,7.310426681687788,0.35858229630005545
303,Uganda,2,test,overall,(wISNS),4.725362909217985,26.424214345214782,0.5827380252338688
304,Uganda,2,test,mean,(wISNS),6.7490130077779416,45.54917657915586,0.8059132960348084
305,Uganda,2,test,std,(wISNS),2.701712810658028,7.299252111273701,0.35956275443292895
306,Uganda,2,test,overall,sklearn (w+s),4.897490289735186,28.983219194121318,0.5807443171178318
307,Uganda,2,test,mean,sklearn (w+s),7.1330680799430946,50.88066023310307,0.783195649584259
308,Uganda,2,test,std,sklearn (w+s),2.661912499527279,7.085778155139566,0.3782929846514046
309,Uganda,2,test,overall,sklearn (w),4.749394743065071,26.865642673959343,0.5871628630287585
310,Uganda,2,test,mean,sklearn (w),6.825181882563052,46.58310773006693,0.8015076776619157
311,Uganda,2,test,std,sklearn (w),2.67360760356709,7.148177617851758,0.3728180483956014
312,Uganda,2,test,overall,sklearn (s),4.760420441925391,26.728377939734,0.571876814786831
313,Uganda,2,test,mean,sklearn (s),6.777045135772232,45.928340772294064,0.8042976635682165
314,Uganda,2,test,std,sklearn (s),2.7437957480785506,7.528415107173934,0.33945596600544536
315,Uganda,3,test,overall,none,4.92873889600337,28.901998851972948,0.5710982508865944
316,Uganda,3,test,mean,none,7.075720905009601,50.06582632558988,0.7880589556045641
317,Uganda,3,test,std,none,2.78175688699714,7.738171378356018,0.3541375461686247
318,Uganda,3,test,overall,(w+s),5.092615504275686,30.973810147697087,0.5475929439052184
319,Uganda,3,test,mean,(w+s),7.3374044639126454,53.83750426704522,0.7720925086146201
320,Uganda,3,test,std,(w+s),2.847826544638727,8.110116028348951,0.3230933791958167
321,Uganda,3,test,overall,(wX),4.888134020142413,28.445541717756154,0.5789724471606061
322,Uganda,3,test,mean,(wX),7.021602444769908,49.302900892398746,0.791288607943763
323,Uganda,3,test,std,(wX),2.754665595514919,7.588182543113563,0.3666562863774494
324,Uganda,3,test,overall,(wENS 0.1),4.8897642853368275,28.1936394635484,0.5656058217118634
325,Uganda,3,test,mean,(wENS 0.1),6.959509365628801,48.434770610274995,0.7949636184682686
326,Uganda,3,test,std,(wENS 0.1),2.8200192050448534,7.952508316821806,0.33624802495545814
327,Uganda,3,test,overall,(wENS 0.4),4.972974674875522,29.48595882435968,0.5663051615404215
328,Uganda,3,test,mean,(wENS 0.4),7.153681373954143,51.175157200058436,0.7833628832260523
329,Uganda,3,test,std,(wENS 0.4),2.792267975796902,7.796760448660927,0.3492474398547908
330,Uganda,3,test,overall,(wENS 0.49),4.892864417315202,28.471343973778485,0.5767791739693081
331,Uganda,3,test,mean,(wENS 0.49),7.021531081579303,49.30189872958421,0.7912928503471977
332,Uganda,3,test,std,(wENS 0.49),2.7641977530511017,7.64078921797276,0.3622654975914186
333,Uganda,3,test,overall,(wENS 0.5),4.9053894205620425,28.71754349586422,0.5792926595825888
334,Uganda,3,test,mean,(wENS 0.5),7.0628643632907435,49.884053014242355,0.7888284470576696
335,Uganda,3,test,std,(wENS 0.5),2.7479144778333415,7.551033977486085,0.36975687210750796
336,Uganda,3,test,overall,(wENS 0.51),4.864951814286641,28.157903224362325,0.5820882000909375
337,Uganda,3,test,mean,(wENS 0.51),6.983948527127754,48.775537029569925,0.793521069805822
338,Uganda,3,test,std,(wENS 0.51),2.745955101445529,7.540269419154725,0.37065533037605314
339,Uganda,3,test,overall,(wENS 0.55),4.842071791273351,27.960985993674626,0.5891576522860578
340,Uganda,3,test,mean,(wENS 0.55),6.967001616427468,48.53911152330296,0.7945219175376477
341,Uganda,3,test,std,(wENS 0.55),2.7171419661192333,7.382860464046292,0.38379338703446797
342,Uganda,3,test,overall,(wENS 0.6),4.945629631238364,29.14146661817855,0.570077848603932
343,Uganda,3,test,mean,(wENS 0.6),7.109472085946108,50.54459334084691,0.7860322162359621
344,Uganda,3,test,std,(wENS 0.6),2.7817871765306195,7.7383398955101965,0.35412348097190194
345,Uganda,3,test,overall,(wENS 0.8),4.814463982886861,27.550289812128383,0.5894792052140159
346,Uganda,3,test,mean,(wENS 0.8),6.905211784419501,47.68194978768595,0.7981504954878256
347,Uganda,3,test,std,(wENS 0.8),2.72371618135422,7.418629836570815,0.38080791494020616
348,Uganda,3,test,overall,(wENS 0.9),4.8106972638652845,27.553535021542963,0.5923054453975352
349,Uganda,3,test,mean,(wENS 0.9),6.910870317921075,47.76012855112255,0.7978195454169221
350,Uganda,3,test,std,(wENS 0.9),2.7105242098094937,7.346941491963381,0.3867913453781481
351,Uganda,3,test,overall,(wENS 0.99),5.0935602532660935,31.165390566330796,0.555571500673252
352,Uganda,3,test,mean,(wENS 0.99),7.3785185707587,54.44253629903102,0.7695312581537199
353,Uganda,3,test,std,(wENS 0.99),2.808601935773486,7.888244833630573,0.341611743192784
354,Uganda,3,test,overall,(wENS 0.999),5.222593869116088,32.60361193054461,0.5255149102089194
355,Uganda,3,test,mean,(wENS 0.999),7.530867078425519,56.713958952913316,0.7599157634169197
356,Uganda,3,test,std,(wENS 0.999),2.914320659806657,8.493264908175908,0.2911140570009192
357,Uganda,3,test,overall,(wENS 0.9999),5.288000136278525,34.0441911550632,0.5404002922579823
358,Uganda,3,test,mean,(wENS 0.9999),7.754018326353673,60.12480020542862,0.7454768275123376
359,Uganda,3,test,std,(wENS 0.9999),2.8219819462033753,7.963582104697791,0.33532375700362704
360,Uganda,3,test,overall,(wENS 0.99999),5.042936172441385,30.89539721513004,0.5792632875730196
361,Uganda,3,test,mean,(wENS 0.99999),7.380497289463199,54.47174023977363,0.7694076306385922
362,Uganda,3,test,std,(wENS 0.99999),2.7053750554195712,7.319054190486449,0.389118944507447
363,Uganda,3,test,overall,(wINS),5.126752060786857,31.95279994825946,0.5660700224861653
364,Uganda,3,test,mean,(wINS),7.507763034192309,56.36650577758451,0.761386618774001
365,Uganda,3,test,std,(wINS),2.7457410873814045,7.539094118934417,0.3707534261983296
366,Uganda,3,test,overall,(wISNS),5.0638553170344345,30.841930433834932,0.5624668855676798
367,Uganda,3,test,mean,(wISNS),7.344052624720114,53.935108954658396,0.7716793237947771
368,Uganda,3,test,std,(wISNS),2.7836580093487537,7.748751913011467,0.3532544473405824
369,Uganda,3,test,overall,sklearn (w+s),5.193364930425493,32.57353519065413,0.5456360596867014
370,Uganda,3,test,mean,sklearn (w+s),7.560324137949093,57.158501070855685,0.7580339065163314
371,Uganda,3,test,std,sklearn (w+s),2.8264057229018933,7.988569310452574,0.33323821285707145
372,Uganda,3,test,overall,sklearn (w),5.126752062909507,31.95279996446402,0.5660700217017827
373,Uganda,3,test,mean,sklearn (w),7.507763035147378,56.36650579192538,0.7613866187132925
374,Uganda,3,test,std,sklearn (w),2.7457410906716357,7.539094137002665,0.37075342469027284
375,Uganda,3,test,overall,sklearn (s),4.849163378112447,27.960398846657323,0.5840868878279235
376,Uganda,3,test,mean,sklearn (s),6.957720557567253,48.40987535719396,0.7950690062412411
377,Uganda,3,test,std,sklearn (s),2.740606198657641,7.510922336120686,0.373104769414606
